stemmed,tokenized
studi,study
of,of
the,the
decay,decays
\psi,\psi
\rightarrow\gamma\chi_,\rightarrow\gamma\chi_
cj,cj
\rightarrow\gamma\bar,\rightarrow\gamma\bar
p,p
k^,k^
\lambda+c.c.,\lambda+c.c.
and,and
\psi,\psi
\rightarrow\bar,\rightarrow\bar
p,p
k^,k^
\lambda+c.c.,\lambda+c.c.
search,search
for,for
the,the
rare,rare
decay,decay
\eta'\rightarrow\pi^,\eta'\rightarrow\pi^
\pi^,\pi^
\pi^,\pi^
\pi^,\pi^
at,at
besiii,besiii
evid,evidence
for,for
the,the
decay,decays
of,of
and,and
search,search
for,for
the,the
rare,rare
decay,decay
b^,b^
\rightarrow,\rightarrow
\mu,\mu
\mu,\mu
\mu,\mu
\nu,\nu
\mu,\mu
evid,evidence
for,for
the,the
decay,decays
of,of
\begin,\begin
document,document
\lambda^+_,\lambda^+_
c,c
\to\sigma^+\eta,\to\sigma^+\eta
\end,\end
document,document
and,and
\begin,\begin
document,document
\sigma^+\eta^\prim,\sigma^+\eta^\prime
\end,\end
document,document
evid,evidence
for,for
the,the
decay,decays
of,of
\lambda^+_,\lambda^+_
c,c
\to\sigma^+\eta,\to\sigma^+\eta
and,and
\sigma^+\eta^\prim,\sigma^+\eta^\prime
evid,evidence
for,for
the,the
decay,decays
of,of
lambda,lambda
c,c
sigma,sigma
eta,eta
and,and
sigma,sigma
eta,eta
evid,evidence
for,for
the,the
decay,decays
of,of
lambda,lambda
c,c
sigma^+eta,sigma^+eta
and,and
sigma,sigma
+eta^,+eta^
observ,observation
of,of
\psi,\psi
\rightarrow\xi,\rightarrow\xi
\bar\xi,\bar\xi
and,and
\xi,\xi
\bar\xi^,\bar\xi^
observ,observation
of,of
\psi,\psi
\rightarrow\xi,\rightarrow\xi
\bar\xi,\bar\xi
and,and
\xi,\xi
\bar\xi^,\bar\xi^
measur,measurement
of,of
cp,cp
violat,violation
in,in
the,the
b,b
_s^0\to,_s^0\to
\phi,\phi
\phi,\phi
decay,decay
and,and
search,search
for,for
the,the
b^0\rightarrow,b^0\rightarrow
\phi\phi,\phi\phi
decay,decay
measur,measurements
of,of
the,the
branch,branching
fraction,fractions
of,of
ηc→k+k−π0,ηc→k+k−π0
ks0k±π∓,ks0k±π∓
and,and
pp¯,pp¯
cross,cross
section,section
measur,measurements
of,of
e^,e^
e^,e^
\to,\to
k^,k^
k^,k^
k^,k^
k^,k^
and,and
\phi,\phi
k^,k^
k^,k^
at,at
center-of-mass,center-of-mass
energi,energies
from,from
to,to
gev,gev
near-threshold,near-threshold
dd¯¯¯¯,dd¯¯¯¯
spectroscopi,spectroscopy
and,and
observ,observation
of,of
a,a
new,new
charmonium,charmonium
state,state
observ,observation
of,of
the,the
\lambda_b^0\rightarrow,\lambda_b^0\rightarrow
\chi_,\chi_
c1,c1
pk^-,pk^-
decay,decay
observ,observation
of,of
→p,→p
p,p
search,search
for,for
the,the
decay,decay
\eta'\to\gamma\gamma\eta,\eta'\to\gamma\gamma\eta
precis,precision
measur,measurement
of,of
the,the
\lambda_c^+,\lambda_c^+
\xi_c^+,\xi_c^+
and,and
\xi_c^0,\xi_c^0
baryon,baryon
lifetim,lifetimes
observ,observation
and,and
studi,study
of,of
the,the
decay,decay
j/ψ→ϕηη′,j/ψ→ϕηη′
studi,study
of,of
e^,e^
e^,e^
→γωj/ψ,→γωj/ψ
and,and
observ,observation
of,of
x,x
→ωj/ψ,→ωj/ψ
studi,study
of,of
the,the
decay,decays
ds+→ks0k+,ds+→ks0k+
and,and
kl0k+,kl0k+
amplitud,amplitude
analysi,analysis
of,of
b^\pm,b^\pm
\to,\to
\pi^\pm,\pi^\pm
k^+,k^+
k^-,k^-
decay,decays
evid,evidence
for,for
z_,z_
c,c
\pm,\pm
decay,decays
into,into
the,the
\rho^,\rho^
\pm,\pm
\eta_,\eta_
c,c
final,final
state,state
measur,measurement
of,of
branch,branching
fraction,fractions
of,of
\psi,\psi
\rightarrow\phi\eta^\prim,\rightarrow\phi\eta^\prime
\phi,\phi
f_1,f_1
and,and
\phi,\phi
\eta,\eta
studi,study
of,of
e^+e^-,e^+e^-
\to,\to
\pi^+,\pi^+
\pi^-,\pi^-
\pi^0,\pi^0
\eta_c,\eta_c
and,and
evid,evidence
for,for
z_c,z_c
^\pm,^\pm
decay,decaying
into,into
\rho^\pm,\rho^\pm
\eta_c,\eta_c
measur,measurement
of,of
the,the
branch,branching
fraction,fraction
and,and
c\,c\
p,p
asymmetri,asymmetry
in,in
b^,b^
\rightarrow,\rightarrow
j/\psi,j/\psi
\rho^,\rho^
decay,decays
search,search
for,for
the,the
lepton-flavour-viol,lepton-flavour-violating
decay,decays
b^,b^
s,s
\to\tau^,\to\tau^
\pm,\pm
\mu^,\mu^
\mp,\mp
and,and
b^,b^
\to\tau^,\to\tau^
\pm,\pm
\mu^,\mu^
\mp,\mp
springer,springer
amplitud,amplitude
analysi,analysis
of,of
the,the
b^0_,b^0_
s,s
\to,\to
k^,k^
\overlin,\overline
k,k
decay,decays
and,and
measur,measurement
of,of
the,the
branch,branching
fraction,fraction
of,of
the,the
b^0,b^0
\to,\to
k^,k^
\overlin,\overline
k,k
decay,decay
cross,cross
section,section
measur,measurements
of,of
e,e
e,e
c,c
from,from
s,s
to,to
gev,gev
arxiv,arxiv
measur,measurement
of,of
cp,cp
-violat,-violating
and,and
mixing-induc,mixing-induced
observ,observables
in,in
b_s^0,b_s^0
\to,\to
\phi\gamma,\phi\gamma
decay,decays
search,search
for,for
lepton-univers,lepton-universality
violat,violation
in,in
b,b
→k,→k
decay,decays
observ,observation
of,of
the,the
w,w
-annihil,-annihilation
decay,decay
ds+,ds+
and,and
evid,evidence
for,for
ds+,ds+
→ωk+,→ωk+
measur,measurements
of,of
weak,weak
decay,decay
asymmetri,asymmetries
of,of
c,c
→p,→p
k,k
s,s
and,and
arxiv,arxiv
a,a
search,search
for,for
\it,\it
\xi,\xi
cc,cc
\rightarrow,\rightarrow
d^,d^
p,p
k^,k^
\pi^,\pi^
decay,decays
studi,study
of,of
the,the
b^0\to,b^0\to
\rho,\rho
k^,k^
decay,decay
with,with
an,an
amplitud,amplitude
analysi,analysis
of,of
b^0\to,b^0\to
\pi^+\pi^-,\pi^+\pi^-
k^+\pi^-,k^+\pi^-
decay,decays
erratum,erratum
to,to
measur,measurement
of,of
product,production
in,in
pp,pp
collis,collisions
at,at
first,first
observ,observations
of,of
hc→hadron,hc→hadrons
partial-wav,partial-wave
analysi,analysis
of,of
j/\psi\to,j/\psi\to
k^+k^-\pi^0,k^+k^-\pi^0
model-independ,model-independent
observ,observation
of,of
exot,exotic
contribut,contributions
to,to
b0,b0
→j/ψk+π−,→j/ψk+π−
decay,decays
first,first
observ,observation
of,of
the,the
radiat,radiative
decay,decay
λ0b,λ0b
search,search
for,for
baryon,baryon
and,and
lepton,lepton
number,number
violat,violation
in,in
j/ψ,j/ψ
λc+e-,λc+e-
c.c,c.c
precis,precision
measur,measurements
of,of
the,the
e+e-,e+e-
k0sk±π∓,k0sk±π∓
born,born
cross,cross
section,sections
at,at
center-of-mass,center-of-mass
energi,energies
between,between
and,and
gev,gev
measur,measurement
of,of
the,the
phase,phase
between,between
strong,strong
and,and
electromagnet,electromagnetic
amplitud,amplitudes
of,of
j/psi,j/psi
decay,decays
measur,measurement
of,of
the,the
branch,branching
fraction,fraction
of,of
j/ψ→ωη′π+π−,j/ψ→ωη′π+π−
and,and
search,search
for,for
j/ψ→ωx,j/ψ→ωx
x,x
decay,decay
first,first
measur,measurement
of,of
charm,charm
product,production
in,in
it,its
fixed-target,fixed-target
configur,configuration
at,at
the,the
lhc,lhc
search,search
for,for
the,the
decay,decay
d,d
s,s
e,e
e,e
observ,observation
of,of
an,an
excit,excited
b_c^+,b_c^+
state,state
measur,measurement
of,of
the,the
dynam,dynamics
of,of
the,the
decay,decays
d_,d_
s,s
e^,e^
e,e
measur,measurement
of,of
b+,b+
b-0,b-0
and,and
lambda,lambda
b,b
product,production
in,in
ppb,ppb
collis,collisions
at,at
root,root
nn,nn
-n-s=8.16,-n-s=8.16
tev,tev
measur,measurement
of,of
the,the
mass,mass
and,and
product,production
rate,rate
of,of
ξb-,ξb-
baryon,baryons
complet,complete
measur,measurement
of,of
the,the
\lambda,\lambda
electromagnet,electromagnetic
form,form
factor,factors
observ,observation
ofχcj→4ks0,ofχcj→4ks0
arxiv,arxiv
observ,observation
of,of
c\,c\
p,p
violat,violation
in,in
charm,charm
decay,decays
observ,observation
of,of
e^,e^
e^,e^
\rightarrow,\rightarrow
\pi^,\pi^
\pi^,\pi^
\psi,\psi
and,and
d_,d_
\bar,\bar
d,d
c.c.,c.c.
evid,evidence
of,of
a,a
reson,resonant
structur,structure
in,in
the,the
e^+e^-\to,e^+e^-\to
\pi^+d^0d^,\pi^+d^0d^
cross,cross
section,section
between,between
and,and
gev,gev
measur,measurements
of,of
cp,cp
asymmetri,asymmetries
in,in
charmless,charmless
four-bodi,four-body
lambda,lambda
b,b
and,and
xi,xi
b,b
decay,decays
amplitud,amplitude
analysi,analysis
and,and
branch,branching
fraction,fraction
measur,measurement
of,of
d^0\rightarrow,d^0\rightarrow
k^-\pi^+\pi^0\pi^0,k^-\pi^+\pi^0\pi^0
measur,measurement
of,of
the,the
cp,cp
-violat,-violating
phase,phase
\phi_,\phi_s
from,from
b_,b_
s,s
\to,\to
j/\psi\pi^+\pi^-,j/\psi\pi^+\pi^-
decay,decays
in,in
tev,tev
pp,pp
collis,collisions
measur,measurements
of,of
the,the
branch,branching
fraction,fractions
of,of
\eta_c\to,\eta_c\to
k^+k^-\pi^0,k^+k^-\pi^0
k^0_s,k^0_s
k^,k^
\pm,\pm
\pi^,\pi^
\mp,\mp
\pi^+\pi^-\pi^0,\pi^+\pi^-\pi^0
and,and
p,p
\bar,\bar
p,p
measur,measurements
of,of
the,the
branch,branching
fraction,fractions
of,of
\eta_c\to,\eta_c\to
k^+k^-\pi^0,k^+k^-\pi^0
k^0_s,k^0_s
k^,k^
\pm,\pm
\pi^,\pi^
\mp,\mp
\pi^+\pi^-\pi^0,\pi^+\pi^-\pi^0
and,and
p,p
\bar,\bar
p,p
amplitud,amplitude
analysi,analysis
of,of
ds+,ds+
and,and
first,first
observ,observation
of,of
the,the
w-annihil,w-annihilation
domin,dominant
decay,decays
ds+,ds+
→a0,→a0
and,and
ds+,ds+
→a0,→a0
studi,study
of,of
e^+e^-,e^+e^-
\to,\to
\gamma,\gamma
\omega,\omega
j/\psi,j/\psi
and,and
observ,observation
of,of
x,x
\to,\to
\omega,\omega
j/\psi,j/\psi
studi,study
of,of
the,the
decay,decays
d_,d_
s,s
\rightarrow,\rightarrow
k_,k_
s,s
k^,k^
and,and
k_,k_
l,l
k^,k^
cross,cross
section,section
measur,measurements
of,of
e^+,e^+
e^-\to\omega\chi_,e^-\to\omega\chi_
c0,c0
from,from
\sqrt,\sqrt
s,s
to,to
gev,gev
cross,cross
section,section
measur,measurements
of,of
e^+,e^+
e^-\to\omega\chi_,e^-\to\omega\chi_
c0,c0
form,form
\sqrt,\sqrt
s,s
to,to
gev,gev
search,search
for,for
cp,cp
violat,violation
in,in
d_s^+\to,d_s^+\to
k_s^0,k_s^0
\pi^+,\pi^+
d^+\to,d^+\to
k_s^0,k_s^0
k^+,k^+
and,and
d^+\to,d^+\to
\phi,\phi
\pi^+,\pi^+
decay,decays
observ,observation
of,of
and,and
studi,study
of,of
the,the
p-wave,p-wave
meson,mesons
observ,observation
of,of
e^+e^-,e^+e^-
\rightarrow,\rightarrow
d_s^+,d_s^+
\overlin,\overline
d,d
k^-,k^-
and,and
studi,study
of,of
the,the
p,p
-wave,-wave
d_s,d_s
meson,mesons
observ,observation
of,of
\begin,\begin
document,document
e^+e^-,e^+e^-
\rightarrow,\rightarrow
d_s^+,d_s^+
\overlin,\overline
d,d
\bf,\bf
k^-,k^-
\end,\end
document,document
and,and
studi,study
of,of
the,the
p,p
-wave,-wave
\begin,\begin
document,document
d_s,d_s
\end,\end
document,document
meson,mesons
observ,observation
of,of
\psi,\psi
\to,\to
p\bar,p\bar
p,p
\phi,\phi
observ,observation
of,of
\psi,\psi
\to,\to
p\bar,p\bar
p,p
\phi,\phi
determin,determination
of,of
the,the
pseudoscalar,pseudoscalar
decay,decay
constant,constant
f_,f_
d_s^+,d_s^+
via,via
d_s^+\to\mu^+\nu_\mu,d_s^+\to\mu^+\nu_\mu
amplitud,amplitude
analysi,analysis
of,of
b^,b^
s,s
\rightarrow,\rightarrow
k^,k^
\textrm,\textrm
s,s
k^,k^
\pm,\pm
\pi^,\pi^
\mp,\mp
decay,decays
measur,measurement
of,of
the,the
absolut,absolute
branch,branching
fraction,fractions
of,of
λc+→ληπ+,λc+→ληπ+
and,and
observ,observation
of,of
d+→f0,d+→f0
e+ν,e+νe
and,and
improv,improved
measur,measurements
of,of
d→ρe+ν,d→ρe+νe
first,first
measur,measurement
of,of
the,the
form,form
factor,factors
in,in
ds+→k0e+ν,ds+→k0e+νe
and,and
ds+→k,ds+→k
0e+ν,0e+νe
decay,decays
observ,observation
ofψ,ofψ
→pp¯η′and,→pp¯η′and
improv,improved
measur,measurement
ofj/ψ→pp¯η′,ofj/ψ→pp¯η′
observ,observation
of,of
d,d
s,s
→p,→p
n,n
and,and
confirm,confirmation
of,of
it,its
larg,large
branch,branching
fraction,fraction
measur,measurement
of,of
the,the
branch,branching
fraction,fraction
of,of
j/\psi,j/\psi
\rightarrow,\rightarrow
\omega,\omega
\eta,\eta
\pi^,\pi^
\pi^,\pi^
and,and
search,search
for,for
j/\psi,j/\psi
\rightarrow,\rightarrow
\omega,\omega
x,x
x,x
\rightarrow,\rightarrow
\eta,\eta
\pi^,\pi^
\pi^,\pi^
decay,decay
precis,precision
measur,measurement
of,of
the,the
branch,branching
fraction,fractions
of,of
decay,decays
search,search
for,for
the,the
decay,decay
d_s^+\rightarrow,d_s^+\rightarrow
\gamma,\gamma
e^+\nu_,e^+\nu_e
measur,measurement
of,of
the,the
ratio,ratio
of,of
branch,branching
fraction,fractions
of,of
the,the
decay,decays
\lambda^0_b\to\psi,\lambda^0_b\to\psi
2s,2s
\lambda,\lambda
and,and
\lambda^0_b\,\lambda^0_b\
\to,\to
j/\psi,j/\psi
\lambda,\lambda
search,search
for,for
heavi,heavy
majorana,majorana
neutrino,neutrino
in,in
lepton,lepton
number,number
violat,violating
decay,decays
of,of
d-,d-
k,k
pi,pi
e+,e+
e+,e+
measur,measurements
of,of
the,the
absolut,absolute
branch,branching
fraction,fractions
and,and
cp,cp
asymmetri,asymmetries
for,for
d+,d+
-g,-g
ks,ks
lk+,lk+
-k-0,-k-0
pi,pi
measur,measurement
of,of
e,e
e,e
k+,k+
k-,k-
cross,cross
section,section
at,at
root,root
s=2.00-3.08,s=2.00-3.08
gev,gev
search,search
for,for
rare,rare
decay,decay
j,j
e^+,e^+
e^−,e^−
studi,study
of,of
the,the
process,process
e^+,e^+
e^-,e^-
\to,\to
p,p
\bar,\bar
p,p
via,via
initi,initial
state,state
radiat,radiation
at,at
besiii,besiii
studi,study
of,of
e^+,e^+
e^-,e^-
\to,\to
p,p
\bar,\bar
p,p
via,via
initi,initial
state,state
radiat,radiation
at,at
besiii,besiii
observ,observation
of,of
→p,→p
p,p
and,and
improv,improved
measur,measurement
of,of
j,j
→p,→p
p,p
observ,observation
of,of
ozi-suppress,ozi-suppressed
decay,decays
c,c
j,j
measur,measurement
of,of
b,b
j/ψ→η′e+e−,j/ψ→η′e+e−
and,and
search,search
for,for
a,a
dark,dark
photon,photon
studi,study
of,of
the,the
decay,decay
d^0\rightarrow,d^0\rightarrow
\bar,\bar
k,k
^0\pi^-e^+\nu_,^0\pi^-e^+\nu_e
studi,study
of,of
electromagnet,electromagnetic
dalitz,dalitz
decay,decays
χcj,χcj
→μ+μ-j,→μ+μ-j
observ,observation
of,of
the,the
doubli,doubly
cabibbo-suppress,cabibbo-suppressed
decay,decay
\xi_,\xi_
c,c
\to,\to
p\phi,p\phi
search,search
for,for
a,a
strangeonium-lik,strangeonium-like
structur,structure
z_s,z_s
decay,decaying
into,into
and,and
a,a
measur,measurement
of,of
the,the
cross,cross
section,section
e^+e^-\rightarrowφππ,e^+e^-\rightarrowφππ
amplitud,amplitude
analysi,analysis
of,of
d^,d^
\rightarrow,\rightarrow
k_,k_
s,s
\pi^,\pi^
\pi^,\pi^
\pi^,\pi^
observ,observation
of,of
the,the
decay,decay
x,x
→π0χc1,→π0χc1
1p,1p
studi,study
of,of
the,the
d0,d0
k−,k−
dynam,dynamics
and,and
test,test
of,of
lepton,lepton
flavor,flavor
univers,universality
with,with
d0→k−l+νl,d0→k−l+νl
decay,decays
studi,study
of,of
the,the
dalitz,dalitz
decay,decay
j/\psi,j/\psi
\to,\to
e^+e^-,e^+e^-
\eta,\eta
measur,measurements
of,of
e+e−→ks0k±π∓π0,e+e−→ks0k±π∓π0
and,and
ks0k±π∓η,ks0k±π∓η
at,at
center-of-mass,center-of-mass
energi,energies
from,from
to,to
gev,gev
